,25,,,,1.5680,,,,,,218.9,,,0.0015,,,,,19.5,,,1.2,,,,,,,,,,,,
,26,,,,1.5715,,,,,,219.4,,,0.0035,,,,,19.5,,,0.5,,,,,,,,,,,,
,27,,,,1.5760,,,,,,219.9,,,0.0045,,,,,19.5,,,0.5,,,,,,,,,,,,
,28,,,,1.5835,,,,,,220.5,,,0.0075,,,,,19.5,,,0.6,,,,,,,,,,,,
,29,,,,1.5940,,,,,,221.3,,,0.0105,,,,,19.5,,,0.8,,,,,,,,,,,,
,30,,,,1.6050,,,,,,222.3,,,0.0110,,,,,19.5,,,1.0,,,,,,,,,,,,
,31,,,,1.6185,,,,,,223.8,,,0.0135,,,,,19.5,,,1.5,,,,,,,,,,,,
,32,,,,1.6320,,,,,,225.1,,,0.0135,,,,,19.5,,,1.3,,,,,,,,,,,,
,33,,,,1.6435,,,,,,226.3,,,0.0115,,,,,19.5,,,1.2,,,,,,,,,,,,
,34,,,,1.6520,,,,,,227.4,,,0.0085,,,,,19.5,,,1.1,,,,,,,,,,,,
,35,,,,1.6585,,,,,,228.1,,,0.0065,,,,,19.5,,,0.7,,,,,,,,,,,,
,36,,,,1.6650,,,,,,228.8,,,0.0065,,,,,19.5,,,0.7,,,,,,,,,,,,
,37,,,,1.6715,,,,,,229.3,,,0.0065,,,,,19.5,,,0.5,,,,,,,,,,,,
,38,,,,1.6800,,,,,,229.9,,,0.0085,,,,,19.5,,,0.6,,,,,,,,,,,,
,39,,,,1.6875,,,,,,230.6,,,0.0075,,,,,19.5,,,0.7,,,,,,,,,,,,
,40,,,,1.6925,,,,,,231.1,,,0.0050,,,,,19.5,,,0.5,,,,,,,,,,,,
,41,,,,1.6970,,,,,,231.5,,,0.0045,,,,,19.5,,,0.4,,,,,,,,,,,,
,42,,,,1.7010,,,,,,231.8,,,0.0040,,,,,19.5,,,0.3,,,,,,,,,,,,
,43,,,,1.7050,,,,,,232.2,,,0.0040,,,,,19.5,,,0.4,,,,,,,,,,,,
,44,,,,1.7090,,,,,,232.6,,,0.0040,,,,,19.5,,,0.4,,,,,,,,,,,,
,45,,,,1.7130,,,,,,232.8,,,0.0040,,,,,19.5,,,0.2,,,,,,,,,,,,
,46,,,,1.7160,,,,,,233.0,,,0.0030,,,,,19.5,,,0.2,,,,,,,,,,,,
,47,,,,1.7185,,,,,,233.3,,,0.0025,,,,,19.5,,,0.3,,,,,,,,,,,,
,48,,,,1.7210,,,,,,233.5,,,0.0025,,,,,19.5,,,0.2,,,,,,,,,,,,
,49,,,,1.7235,,,,,,233.7,,,0.0025,,,,,19.5,,,0.2,,,,,,,,,,,,
,50,,,,1.7245,,,,,,233.9,,,0.0010,,,,,19.5,,,0.2,,,,,,,,,,,,
,51,,,,1.7270,,,,,,234.0,,,0.0025,,,,,19.5,,,0.1,,,,,,,,,,,,
,52,,,,1.7295,,,,,,234.2,,,0.0025,,,,,19.5,,,0.2,,,,,,,,,,,,
,53,,,,1.7320,,,,,,234.4,,,0.0025,,,,,19.5,,,0.2,,,,,,,,,,,,
,54,,,,1.7340,,,,,,234.5,,,0.0020,,,,,19.5,,,0.1,,,,,,,,,,,,
,55,,,,1.7355,,,,,,234.6,,,0.0015,,,,,19.5,,,0.1,,,,,,,,,,,,
,56,,,,1.7380,,,,,,234.7,,,0.0025,,,,,19.5,,,0.1,,,,,,,,,,,,
,57,,,,1.7405,,,,,,234.9,,,0.0025,,,,,19.5,,,0.2,,,,,,,,,,,,
,58,,,,1.7420,,,,,,235.0,,,0.0015,,,,,19.5,,,0.1,,,,,,,,,,,,
,,,,,1.7420,,,,,,235.0,,,,,,,,,,,,,,,,,,EP,,,,,
,59,,,,1.7430,,,,,,235.1,,,0.0010,,,,,19.5,,,0.1,,,,,,,,,,,,
,60,,,,1.7430,,,,,,235.2,,,0.0000,,,,,19.5,,,0.1,,,,,,,,,,,,
,61,,,,1.7430,,,,,,235.3,,,0.0000,,,,,19.5,,,0.1,,,,,,,,,,,,
,61,,,,1.7430,,,,,,235.3,,,0.0000,,,,,19.5,,,0.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(12),,,,Unfinished sample,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/13/2020 7:45:28 PM,,,,,,,,SystemInternal,,,,,,,,,,,,,,,,,,1/1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
